Affluenza,Locale,Recensioni,Via,Link,Oggi,RealTime
0% busy at 6 AM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
12% busy at 7 AM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
22% busy at 8 AM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
28% busy at 9 AM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
36% busy at 10 AM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
46% busy at 11 AM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
61% busy at 12 PM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
70% busy at 1 PM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
64% busy at 2 PM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
53% busy at 3 PM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
46% busy at 4 PM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
50% busy at 5 PM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
72% busy at 6 PM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
94% busy at 7 PM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
99% busy at 8 PM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
84% busy at 9 PM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
62% busy at 10 PM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
38% busy at 11 PM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
20% busy at 12 AM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
0% busy at 6 AM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
19% busy at 7 AM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
22% busy at 8 AM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
23% busy at 9 AM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
25% busy at 10 AM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
33% busy at 11 AM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
48% busy at 12 PM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
54% busy at 1 PM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
48% busy at 2 PM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
37% busy at 3 PM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
"Currently 17% busy, usually 31% busy.",McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
36% busy at 5 PM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
47% busy at 6 PM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
56% busy at 7 PM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
59% busy at 8 PM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
53% busy at 9 PM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
45% busy at 10 PM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
31% busy at 11 PM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
16% busy at 12 AM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
0% busy at 6 AM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
20% busy at 7 AM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
24% busy at 8 AM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
24% busy at 9 AM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
26% busy at 10 AM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
35% busy at 11 AM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
50% busy at 12 PM.,McDonald's Dossobuono,"4.0 (4,213)","Via Borgo Bello, 29, 37100 Verona VR, Italy","https://www.google.it/maps/place/McDonald's+Dossobuono/@45.389607,10.9007287,17z/data=!4m6!3m5!1s0x4781e089d18461af:0x1eed8b83b934aa4c!8m2!3d45.389607!4d10.9033036!16s%2Fg%2F11cs39j4gr?entry=ttu&g_ep=EgoyMDI1MDQzMC4xIKXMDSoASAFQAw%3D%3D",2025-11-17,Not busy
